id,reducer_key,workflow_id,subject_id,created_at,updated_at,subgroup,data.1,data.0
4218728,counts,4975,12917558,,,_default,1,3
4218732,counts,4975,12918060,,,_default,"",6
4218734,counts,4975,12917900,,,_default,"",5
4218740,counts,4975,12918520,,,_default,"",2
4218741,counts,4975,12918608,,,_default,5,2
4218748,counts,4975,12918728,,,_default,"",7
4218752,counts,4975,12919648,,,_default,"",1
4218753,counts,4975,12919935,,,_default,2,2
4218756,counts,4975,12917602,,,_default,5,2
4218758,counts,4975,12917630,,,_default,5,1
4218759,counts,4975,12920048,,,_default,"",1
4218760,counts,4975,12917978,,,_default,"",5
4218761,counts,4975,12920107,,,_default,1,5
4218765,counts,4975,12918184,,,_default,"",5
4218769,counts,4975,12918901,,,_default,"",5
4218770,counts,4975,12920506,,,_default,5,2
4218771,counts,4975,12923257,,,_default,"",4
4218772,counts,4975,12918182,,,_default,"",5
4218775,counts,4975,12919792,,,_default,"",5
4218780,counts,4975,12918832,,,_default,"",2
4218781,counts,4975,12919903,,,_default,1,6
4218782,counts,4975,12919013,,,_default,1,5
4218783,counts,4975,12920029,,,_default,"",5
4218784,counts,4975,12919546,,,_default,2,5
4218785,counts,4975,12920263,,,_default,"",6
4218792,counts,4975,12920651,,,_default,"",2
4218796,counts,4975,12920716,,,_default,"",6
4218797,counts,4975,12920862,,,_default,"",5
4218798,counts,4975,12920216,,,_default,"",2
4218801,counts,4975,12920051,,,_default,"",2
4218806,counts,4975,12920982,,,_default,1,5
4218807,counts,4975,12920712,,,_default,"",6
4218808,counts,4975,12921112,,,_default,"",5
4218809,counts,4975,12923033,,,_default,"",2
4218810,counts,4975,12921654,,,_default,"",5
4218811,counts,4975,12922158,,,_default,"",5
4218815,counts,4975,12920974,,,_default,1,2
4218816,counts,4975,12922732,,,_default,"",1
4218817,counts,4975,12917836,,,_default,1,5
4218818,counts,4975,12917827,,,_default,"",5
4218819,counts,4975,12917554,,,_default,5,3
4218820,counts,4975,12918415,,,_default,"",5
4218821,counts,4975,12917867,,,_default,4,1
4218822,counts,4975,12918513,,,_default,"",5
4218823,counts,4975,12918179,,,_default,"",6
4218824,counts,4975,12917832,,,_default,"",5
4218828,counts,4975,12919059,,,_default,"",5
4218830,counts,4975,12919063,,,_default,4,1
4218831,counts,4975,12917951,,,_default,"",5
4218832,counts,4975,12919619,,,_default,"",6
4218833,counts,4975,12920910,,,_default,5,2
4218834,counts,4975,12918291,,,_default,"",3
4218835,counts,4975,12921330,,,_default,7,2
4218836,counts,4975,12921331,,,_default,5,3
4218837,counts,4975,12917606,,,_default,"",1
4218839,counts,4975,12920510,,,_default,"",1
4218842,counts,4975,12918623,,,_default,"",5
4218843,counts,4975,12921355,,,_default,"",2
4218844,counts,4975,12922392,,,_default,"",3
4218845,counts,4975,12921626,,,_default,"",5
4218846,counts,4975,12918040,,,_default,1,""
4218847,counts,4975,12920132,,,_default,"",5
4218848,counts,4975,12923458,,,_default,"",6
4218849,counts,4975,12922015,,,_default,1,5
4218850,counts,4975,12920192,,,_default,5,""
4218851,counts,4975,12922133,,,_default,"",7
4218852,counts,4975,12920280,,,_default,"",5
4218853,counts,4975,12922141,,,_default,1,6
4218854,counts,4975,12922597,,,_default,1,4
4218855,counts,4975,12918389,,,_default,"",3
4218857,counts,4975,12923358,,,_default,"",6
4218858,counts,4975,12920399,,,_default,"",1
4218861,counts,4975,12923722,,,_default,"",2
4218863,counts,4975,12920580,,,_default,"",5
4218864,counts,4975,12921161,,,_default,1,7
4218865,counts,4975,12917942,,,_default,"",6
4218866,counts,4975,12918053,,,_default,1,5
4218867,counts,4975,12917564,,,_default,1,""
4218868,counts,4975,12917617,,,_default,"",5
4218871,counts,4975,12923639,,,_default,"",1
4218873,counts,4975,12919879,,,_default,"",3
4218874,counts,4975,12919702,,,_default,"",2
4218878,counts,4975,12918160,,,_default,"",5
4218879,counts,4975,12918642,,,_default,"",5
4218880,counts,4975,12923644,,,_default,"",5
4218881,counts,4975,12920859,,,_default,"",5
4218882,counts,4975,12919783,,,_default,"",5
4218883,counts,4975,12920251,,,_default,"",2
4218890,counts,4975,12921110,,,_default,1,3
4218894,counts,4975,12920412,,,_default,"",5
4218901,counts,4975,12917622,,,_default,1,1
4218906,counts,4975,12918188,,,_default,3,5
4218908,counts,4975,12920583,,,_default,"",5
4218910,counts,4975,12918333,,,_default,2,3
4218911,counts,4975,12920873,,,_default,"",5
4218912,counts,4975,12918601,,,_default,1,5
4218913,counts,4975,12917765,,,_default,"",5
4218914,counts,4975,12921517,,,_default,"",5
4218915,counts,4975,12918920,,,_default,"",5
4218917,counts,4975,12923036,,,_default,"",5
4218921,counts,4975,12923471,,,_default,"",4
4218925,counts,4975,12920991,,,_default,"",5
4218926,counts,4975,12917899,,,_default,"",5
4218930,counts,4975,12923655,,,_default,1,1
4218940,counts,4975,12923657,,,_default,6,""
4218941,counts,4975,12921891,,,_default,"",5
4218942,counts,4975,12922507,,,_default,"",""
4218949,counts,4975,12919694,,,_default,2,5
4218953,counts,4975,12923666,,,_default,4,6
4218957,counts,4975,12923772,,,_default,"",2
4218967,counts,4975,12920063,,,_default,"",4
4218971,counts,4975,12920609,,,_default,82,332
4218972,counts,4975,12919976,,,_default,1,5
4218982,counts,4975,12917768,,,_default,"",5
4218983,counts,4975,12919890,,,_default,"",3
4218987,counts,4975,12920725,,,_default,"",5
4218992,counts,4975,12917570,,,_default,5,2
4218994,counts,4975,12918398,,,_default,"",5
4218996,counts,4975,12917706,,,_default,"",3
4218999,counts,4975,12922046,,,_default,"",5
4219004,counts,4975,12918701,,,_default,4,2
4219007,counts,4975,12920440,,,_default,"",5
4219009,counts,4975,12918410,,,_default,1,6
4219016,counts,4975,12920790,,,_default,1,1
4219018,counts,4975,12918752,,,_default,1,3
4219020,counts,4975,12920512,,,_default,"",1
4219021,counts,4975,12918498,,,_default,"",2
4219024,counts,4975,12922379,,,_default,"",5
4219028,counts,4975,12922499,,,_default,"",5
4219029,counts,4975,12921006,,,_default,1,5
4219030,counts,4975,12918748,,,_default,2,""
4219037,counts,4975,12918482,,,_default,"",5
4219041,counts,4975,12920148,,,_default,6,4
4219042,counts,4975,12918750,,,_default,1,5
4219046,counts,4975,12922851,,,_default,"",5
4219050,counts,4975,12920840,,,_default,"",5
4219051,counts,4975,12921650,,,_default,"",5
4219055,counts,4975,12918985,,,_default,"",1
4219056,counts,4975,12917749,,,_default,5,2
4219060,counts,4975,12920141,,,_default,1,5
4219064,counts,4975,12921860,,,_default,"",5
4219065,counts,4975,12921914,,,_default,"",5
4219069,counts,4975,12917707,,,_default,"",""
4219073,counts,4975,12922142,,,_default,"",5
4219074,counts,4975,12919721,,,_default,261,86
4219075,counts,4975,12918782,,,_default,1,6
4219076,counts,4975,12922618,,,_default,"",3
4219077,counts,4975,12917773,,,_default,1,5
4219078,counts,4975,12919715,,,_default,1,5
4219079,counts,4975,12919422,,,_default,5,2
4219080,counts,4975,12919449,,,_default,"",3
4219081,counts,4975,12923251,,,_default,"",5
4219085,counts,4975,12919777,,,_default,"",3
4219086,counts,4975,12923771,,,_default,3,5
4219087,counts,4975,12922514,,,_default,"",2
4219088,counts,4975,12917941,,,_default,"",5
4219092,counts,4975,12917972,,,_default,"",5
4219093,counts,4975,12919895,,,_default,"",1
4219094,counts,4975,12923357,,,_default,"",6
4219098,counts,4975,12918835,,,_default,"",7
4219099,counts,4975,12917774,,,_default,1,5
4219100,counts,4975,12919882,,,_default,"",3
4219101,counts,4975,12917609,,,_default,1,5
4219108,counts,4975,12917819,,,_default,"",6
4219112,counts,4975,12918776,,,_default,2,6
4219113,counts,4975,12918157,,,_default,"",6
4219117,counts,4975,12921000,,,_default,"",5
4219119,counts,4975,12918830,,,_default,1,2
4219120,counts,4975,12918070,,,_default,1,5
4219124,counts,4975,12921767,,,_default,"",5
4219125,counts,4975,12917668,,,_default,2,5
4219126,counts,4975,12918371,,,_default,3,4
4219129,counts,4975,12920509,,,_default,2,""
4219131,counts,4975,12921799,,,_default,5,3
4219132,counts,4975,12917818,,,_default,"",5
4219133,counts,4975,12919899,,,_default,"",5
4219134,counts,4975,12921780,,,_default,"",5
4219135,counts,4975,12920019,,,_default,5,5
4219136,counts,4975,12918523,,,_default,1,7
4219137,counts,4975,12917966,,,_default,"",5
4219138,counts,4975,12922613,,,_default,"",5
4219142,counts,4975,12918268,,,_default,"",3
4219143,counts,4975,12923363,,,_default,"",4
4219145,counts,4975,12917727,,,_default,"",3
4219146,counts,4975,12919626,,,_default,3,5
4219149,counts,4975,12920567,,,_default,"",5
4219150,counts,4975,12918387,,,_default,1,1
4219155,counts,4975,12919392,,,_default,"",5
4219157,counts,4975,12919493,,,_default,4,5
4219158,counts,4975,12921145,,,_default,"",6
4219159,counts,4975,12919395,,,_default,"",1
4219161,counts,4975,12919658,,,_default,5,2
4219164,counts,4975,12923565,,,_default,3,1
4219172,counts,4975,12922169,,,_default,4,5
4219173,counts,4975,12917577,,,_default,3,5
4219177,counts,4975,12919881,,,_default,"",5
4219178,counts,4975,12919659,,,_default,"",""
4219181,counts,4975,12918606,,,_default,"",5
4219186,counts,4975,12922707,,,_default,3,5
4219187,counts,4975,12923463,,,_default,1,5
4219188,counts,4975,12921146,,,_default,2,5
4219189,counts,4975,12918893,,,_default,1,5
4219190,counts,4975,12917945,,,_default,1,5
4219191,counts,4975,12919808,,,_default,"",7
4219196,counts,4975,12920042,,,_default,"",6
4219197,counts,4975,12919049,,,_default,3,5
4219198,counts,4975,12917559,,,_default,1,""
4219199,counts,4975,12921020,,,_default,"",5
4219200,counts,4975,12919948,,,_default,"",5
4219203,counts,4975,12922027,,,_default,"",5
4219205,counts,4975,12918214,,,_default,4,""
4219206,counts,4975,12920800,,,_default,4,5
4219207,counts,4975,12922039,,,_default,"",6
4219208,counts,4975,12921511,,,_default,"",5
4219209,counts,4975,12921058,,,_default,6,""
4219210,counts,4975,12922149,,,_default,"",6
4219211,counts,4975,12917653,,,_default,"",4
4219215,counts,4975,12921634,,,_default,"",3
4219220,counts,4975,12923029,,,_default,"",5
4219224,counts,4975,12922157,,,_default,"",6
4219227,counts,4975,12922164,,,_default,"",6
4219231,counts,4975,12917701,,,_default,"",5
4219232,counts,4975,12917713,,,_default,1,5
4219234,counts,4975,12922372,,,_default,1,6
4219237,counts,4975,12919733,,,_default,"",""
4219238,counts,4975,12923438,,,_default,5,4
4219239,counts,4975,12917824,,,_default,1,5
4219243,counts,4975,12921073,,,_default,5,2
4219250,counts,4975,12923035,,,_default,1,5
4219251,counts,4975,12921508,,,_default,"",5
4219252,counts,4975,12922509,,,_default,"",3
4219253,counts,4975,12917956,,,_default,1,6
4219254,counts,4975,12923245,,,_default,2,5
4219255,counts,4975,12919886,,,_default,"",2
4219256,counts,4975,12918273,,,_default,1,2
4219257,counts,4975,12920060,,,_default,"",""
4219260,counts,4975,12922251,,,_default,4,3
4219264,counts,4975,12917944,,,_default,1,6
4219266,counts,4975,12918521,,,_default,1,5
4219267,counts,4975,12922271,,,_default,1,6
4219268,counts,4975,12920104,,,_default,1,3
4219269,counts,4975,12919565,,,_default,2,5
4219270,counts,4975,12918559,,,_default,"",1
4219271,counts,4975,12918395,,,_default,1,6
4219272,counts,4975,12918639,,,_default,"",5
4219273,counts,4975,12922845,,,_default,"",6
4219274,counts,4975,12920424,,,_default,1,5
4219275,counts,4975,12919705,,,_default,1,4
4219280,counts,4975,12919945,,,_default,"",4
4219281,counts,4975,12923031,,,_default,"",5
4219282,counts,4975,12920838,,,_default,"",5
4219283,counts,4975,12919736,,,_default,1,5
4219284,counts,4975,12919717,,,_default,"",5
4219285,counts,4975,12923253,,,_default,"",5
4219286,counts,4975,12920577,,,_default,"",5
4219287,counts,4975,12919795,,,_default,"",5
4219288,counts,4975,12921763,,,_default,1,1
4219289,counts,4975,12923779,,,_default,2,2
4219290,counts,4975,12922366,,,_default,1,3
4219291,counts,4975,12918732,,,_default,"",5
4219292,counts,4975,12919818,,,_default,"",1
4219294,counts,4975,12918841,,,_default,5,1
4219297,counts,4975,12919692,,,_default,5,5
4219302,counts,4975,12920284,,,_default,"",5
4219305,counts,4975,12920522,,,_default,5,""
4219306,counts,4975,12920571,,,_default,"",5
4219307,counts,4975,12918289,,,_default,"",5
4219314,counts,4975,12921637,,,_default,"",5
4219315,counts,4975,12919774,,,_default,1,5
4219316,counts,4975,12923559,,,_default,"",5
4219317,counts,4975,12918702,,,_default,5,1
4219318,counts,4975,12921656,,,_default,"",6
4219319,counts,4975,12920359,,,_default,"",1
4219320,counts,4975,12922709,,,_default,1,6
4219321,counts,4975,12920701,,,_default,1,5
4219322,counts,4975,12921337,,,_default,1,5
4219323,counts,4975,12923720,,,_default,"",3
4219324,counts,4975,12920247,,,_default,6,""
4219325,counts,4975,12920497,,,_default,5,1
4219326,counts,4975,12921490,,,_default,1,3
4219327,counts,4975,12919066,,,_default,"",5
4219328,counts,4975,12918282,,,_default,1,5
4219332,counts,4975,12921782,,,_default,36,374
4219333,counts,4975,12923360,,,_default,"",5
4219334,counts,4975,12919498,,,_default,196,165
4219335,counts,4975,12919738,,,_default,1,5
4219336,counts,4975,12917814,,,_default,"",5
4219337,counts,4975,12918518,,,_default,3,6
4219338,counts,4975,12921793,,,_default,"",5
4219339,counts,4975,12920361,,,_default,"",""
4219340,counts,4975,12920694,,,_default,"",1
4219344,counts,4975,12918260,,,_default,2,1
4219345,counts,4975,12920447,,,_default,"",2
4219346,counts,4975,12919714,,,_default,"",2
4219347,counts,4975,12920848,,,_default,"",5
4219348,counts,4975,12920720,,,_default,"",4
4219349,counts,4975,12918611,,,_default,"",2
4219350,counts,4975,12922131,,,_default,1,3
4219352,counts,4975,12922610,,,_default,"",5
4219355,counts,4975,12922276,,,_default,"",6
4219359,counts,4975,12920734,,,_default,"",5
4219360,counts,4975,12922735,,,_default,"",5
4219361,counts,4975,12922622,,,_default,1,6
4219362,counts,4975,12922005,,,_default,"",3
4219363,counts,4975,12920738,,,_default,3,5
4219364,counts,4975,12917751,,,_default,"",5
4219365,counts,4975,12923143,,,_default,"",6
4219366,counts,4975,12917601,,,_default,5,""
4219367,counts,4975,12921154,,,_default,"",5
4219369,counts,4975,12917613,,,_default,"",5
4219375,counts,4975,12921333,,,_default,"",5
4219376,counts,4975,12917779,,,_default,1,5
4219377,counts,4975,12918983,,,_default,"",""
4219378,counts,4975,12917619,,,_default,"",5
4219379,counts,4975,12917780,,,_default,"",5
4219380,counts,4975,12917662,,,_default,1,5
4219384,counts,4975,12919541,,,_default,"",5
4219385,counts,4975,12921346,,,_default,"",5
4219386,counts,4975,12918506,,,_default,1,5
4219387,counts,4975,12917760,,,_default,"",2
4219388,counts,4975,12918529,,,_default,5,3
4219389,counts,4975,12919800,,,_default,"",5
4219390,counts,4975,12918401,,,_default,"",5
4219391,counts,4975,12917891,,,_default,3,4
4219392,counts,4975,12919388,,,_default,"",7
4219393,counts,4975,12918528,,,_default,6,""
4219394,counts,4975,12922256,,,_default,1,5
4219395,counts,4975,12918563,,,_default,2,5
4219400,counts,4975,12921143,,,_default,5,3
4219403,counts,4975,12921631,,,_default,"",2
4219404,counts,4975,12922134,,,_default,1,5
4219406,counts,4975,12918917,,,_default,1,3
4219413,counts,4975,12920249,,,_default,"",2
4219414,counts,4975,12923259,,,_default,1,6
4219420,counts,4975,12919606,,,_default,"",1
4219423,counts,4975,12920724,,,_default,"",5
4219426,counts,4975,12921382,,,_default,"",5
4219427,counts,4975,12917829,,,_default,"",4
4219428,counts,4975,12919475,,,_default,"",5
4219431,counts,4975,12917782,,,_default,"",3
4219432,counts,4975,12923249,,,_default,"",5
4219437,counts,4975,12921911,,,_default,"",5
4219438,counts,4975,12919044,,,_default,1,5
4219439,counts,4975,12920050,,,_default,"",1
4219443,counts,4975,12920115,,,_default,"",5
4219444,counts,4975,12918376,,,_default,1,4
4219448,counts,4975,12917561,,,_default,1,1
4219449,counts,4975,12917562,,,_default,1,""
4219450,counts,4975,12919769,,,_default,2,1
4219456,counts,4975,12919719,,,_default,6,3
4219468,counts,4975,12919787,,,_default,"",5
4219471,counts,4975,12917655,,,_default,"",5
4219475,counts,4975,12919793,,,_default,"",6
4219476,counts,4975,12919381,,,_default,5,2
4219480,counts,4975,12919939,,,_default,"",3
4219484,counts,4975,12918068,,,_default,"",5
4219486,counts,4975,12920200,,,_default,"",5
4219492,counts,4975,12919805,,,_default,"",5
4219493,counts,4975,12917964,,,_default,"",5
4219500,counts,4975,12920269,,,_default,"",5
4219504,counts,4975,12920362,,,_default,"",1
4219505,counts,4975,12918595,,,_default,2,5
4219510,counts,4975,12918176,,,_default,"",5
4219513,counts,4975,12921013,,,_default,1,""
4219514,counts,4975,12920574,,,_default,"",5
4219521,counts,4975,12918981,,,_default,1,5
4219525,counts,4975,12921387,,,_default,"",5
4219526,counts,4975,12920589,,,_default,1,5
4219533,counts,4975,12920266,,,_default,2,5
4219538,counts,4975,12923138,,,_default,"",4
4219545,counts,4975,12919902,,,_default,"",1
4219546,counts,4975,12918162,,,_default,"",6
4219550,counts,4975,12923145,,,_default,"",3
4219552,counts,4975,12920980,,,_default,"",5
4219558,counts,4975,12921158,,,_default,"",6
4219559,counts,4975,12919390,,,_default,1,4
4219560,counts,4975,12917515,,,_default,2,5
4219561,counts,4975,12921906,,,_default,"",5
4219562,counts,4975,12919637,,,_default,"",5
4219563,counts,4975,12922719,,,_default,"",5
4219565,counts,4975,12919394,,,_default,"",4
4219567,counts,4975,12921368,,,_default,1,5
4219569,counts,4975,12918409,,,_default,"",5
4219570,counts,4975,12917665,,,_default,"",5
4219571,counts,4975,12920495,,,_default,5,1
4219575,counts,4975,12918056,,,_default,"",5
4219579,counts,4975,12921662,,,_default,"",5
4219583,counts,4975,12919984,,,_default,"",3
4219587,counts,4975,12918633,,,_default,97,279
4219590,counts,4975,12921284,,,_default,1,5
4219595,counts,4975,12918602,,,_default,"",2
4219599,counts,4975,12918839,,,_default,"",4
4219600,counts,4975,12921343,,,_default,"",5
4219601,counts,4975,12920433,,,_default,"",6
4219614,counts,4975,12919478,,,_default,"",5
4219615,counts,4975,12922002,,,_default,3,5
4219617,counts,4975,12923134,,,_default,5,2
4219618,counts,4975,12920442,,,_default,"",5
4219622,counts,4975,12920518,,,_default,2,3
4219623,counts,4975,12923262,,,_default,1,5
4219643,counts,4975,12921010,,,_default,"",5
4219648,counts,4975,12917556,,,_default,5,""
4219651,counts,4975,12921294,,,_default,5,2
4219655,counts,4975,12922136,,,_default,1,5
4219659,counts,4975,12917709,,,_default,"",""
4219664,counts,4975,12917770,,,_default,"",5
4219668,counts,4975,12918979,,,_default,"",6
4219669,counts,4975,12919548,,,_default,"",5
4219670,counts,4975,12919790,,,_default,"",5
4219674,counts,4975,12920344,,,_default,5,1
4219675,counts,4975,12918904,,,_default,1,5
4219679,counts,4975,12918643,,,_default,2,5
4219680,counts,4975,12920829,,,_default,5,1
4219684,counts,4975,12920356,,,_default,"",""
4219688,counts,4975,12921026,,,_default,5,5
4219689,counts,4975,12922375,,,_default,1,5
4219690,counts,4975,12923141,,,_default,"",5
4219700,counts,4975,12920174,,,_default,181,224
4219701,counts,4975,12919730,,,_default,"",3
4219702,counts,4975,12920977,,,_default,"",6
4219706,counts,4975,12917674,,,_default,"",1
4219707,counts,4975,12918073,,,_default,"",5
4219711,counts,4975,12917862,,,_default,1,1
4219713,counts,4975,12921778,,,_default,1,5
4219714,counts,4975,12918412,,,_default,"",5
4219715,counts,4975,12918866,,,_default,2,5
4219719,counts,4975,12919553,,,_default,5,2
4219720,counts,4975,12922010,,,_default,"",3
4219721,counts,4975,12919622,,,_default,"",5
4219727,counts,4975,12922512,,,_default,"",3
4219729,counts,4975,12920197,,,_default,"",3
4219731,counts,4975,12919782,,,_default,"",5
4219734,counts,4975,12919416,,,_default,5,3
4219735,counts,4975,12918500,,,_default,"",3
4219739,counts,4975,12920843,,,_default,"",5
4219740,counts,4975,12922862,,,_default,1,2
4219743,counts,4975,12921017,,,_default,"",5
4219749,counts,4975,12920367,,,_default,1,1
4219756,counts,4975,12922123,,,_default,4,5
4219760,counts,4975,12921130,,,_default,1,6
4219761,counts,4975,12918617,,,_default,"",5
4219765,counts,4975,12920415,,,_default,"",5
4219766,counts,4975,12921373,,,_default,1,6
4219767,counts,4975,12921481,,,_default,"",7
4219771,counts,4975,12917616,,,_default,"",2
4219775,counts,4975,12922028,,,_default,1,5
4219776,counts,4975,12917660,,,_default,1,2
4219781,counts,4975,12919574,,,_default,"",5
4219784,counts,4975,12920211,,,_default,"",6
4219785,counts,4975,12920703,,,_default,"",6
4219786,counts,4975,12918909,,,_default,"",5
4219787,counts,4975,12921648,,,_default,"",5
4219794,counts,4975,12921922,,,_default,"",5
4219795,counts,4975,12918263,,,_default,6,4
4219796,counts,4975,12917604,,,_default,"",5
4219797,counts,4975,12922482,,,_default,"",5
4219801,counts,4975,12919386,,,_default,"",5
4219802,counts,4975,12919467,,,_default,"",5
4219806,counts,4975,12919798,,,_default,"",5
4219807,counts,4975,12918279,,,_default,"",5
4219808,counts,4975,12920137,,,_default,"",5
4219812,counts,4975,12919398,,,_default,6,""
4219813,counts,4975,12917894,,,_default,"",5
4219814,counts,4975,12923468,,,_default,1,4
4219815,counts,4975,12919973,,,_default,2,5
4219819,counts,4975,12919820,,,_default,1,1
4219820,counts,4975,12917757,,,_default,"",4
4219821,counts,4975,12918261,,,_default,5,3
4219822,counts,4975,12917762,,,_default,3,5
4219823,counts,4975,12917712,,,_default,"",5
